,COUNTY,COUNTY_FIPS,FACILITY_ID,FINAL_NAICS_CODE,FUEL_TYPE,MECS_NAICS,REPORTING_YEAR,STATE,Temp_degC,Industry,Label,Natural_gas,Total,MMTCO2E,Thermal MWh,Thermal MWh/hr,Fuel_group
0,MARSHALL COUNTY,40095,1004453,331111,Natural Gas (Weighted U.S. Average),331111,2015,OK,1100,Iron and Steel Mills,Iron and Steel Mills_1004453,377.47972799999997,377.47972799999997,0.019003503999999997,104855.563884384,11.969813228810958,NG_Type
0,MARSHALL COUNTY,40095,1004453,331111,Natural Gas (Weighted U.S. Average),331111,2015,OK,180,Iron and Steel Mills,Iron and Steel Mills_1004453,56.921546289999995,56.921546289999995,0.0028656080000000004,15811.553285343622,1.8049718362264406,NG_Type
0,MADISON,31119,1007695,331111,Natural Gas (Weighted U.S. Average),331111,2015,NE,1100,Iron and Steel Mills,Iron and Steel Mills_1007695,988.3587741,988.3587741,0.049757055,274544.3235519498,31.34067620456048,NG_Type
0,MADISON,31119,1007695,331111,Natural Gas (Weighted U.S. Average),331111,2015,NE,180,Iron and Steel Mills,Iron and Steel Mills_1007695,149.03822784,149.03822784,0.007503048,41399.54085293952,4.725974983212275,NG_Type
0,MCPHERSON COUNTY,20113,1006338,325110,Natural Gas (Weighted U.S. Average),325110,2015,KS,220,Petrochemicals,Petrochemicals_1006338,36.58289934,36.58289934,0.001841697,10161.92461286652,1.1600370562633016,NG_Type
0,MCPHERSON COUNTY,20113,1006338,325110,Natural Gas (Weighted U.S. Average),325110,2015,KS,875,Petrochemicals,Petrochemicals_1006338,78.62593291,78.62593291,0.003958274,21840.554391873982,2.4932139716751123,NG_Type
0,KAY,40071,1001920,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,220,Petroleum Refineries,Petroleum Refineries_1001920,118.642324802,6497.335045042,0.364211304,1804816.7341416767,206.02930755041973,NG_Type
0,KAY,40071,1001920,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,600,Petroleum Refineries,Petroleum Refineries_1001920,497.4822213770001,13373.313726295,0.7481741830000002,3714812.340262773,424.0653356464351,NG_Type
0,BUTLER,20015,1004291,324110,Natural Gas (Weighted U.S. Average),324110,2015,KS,220,Petroleum Refineries,Petroleum Refineries_1004291,279.18015812,13744.04745012,0.770265429,3817794.012599434,435.8212343150039,NG_Type
0,BUTLER,20015,1004291,324110,Natural Gas (Weighted U.S. Average),324110,2015,KS,600,Petroleum Refineries,Petroleum Refineries_1004291,463.95170371600005,1270.036158216,0.068627879,352788.10395692405,40.272614606954804,NG_Type
0,MONTGOMERY,20125,1004381,324110,Natural Gas (Weighted U.S. Average),324110,2015,KS,220,Petroleum Refineries,Petroleum Refineries_1004381,16.216394778,1664.775250979,0.093509655,462437.9396664447,52.789719140005104,NG_Type
0,MONTGOMERY,20125,1004381,324110,Natural Gas (Weighted U.S. Average),324110,2015,KS,600,Petroleum Refineries,Petroleum Refineries_1004381,149.22016801299998,9661.621248221,0.5417454160000001,2683785.8270883327,306.3682451014079,NG_Type
0,TULSA,40143,1002026,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,220,Petroleum Refineries,Petroleum Refineries_1002026,1892.4522378000001,5591.817599014,0.303046361,1553283.909018911,177.3155147281862,NG_Type
0,TULSA,40143,1002026,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,600,Petroleum Refineries,Petroleum Refineries_1002026,3143.058786,3364.4592392,0.17066559399999998,934572.7585464977,106.68638796192896,NG_Type
0,GARVIN,40049,1002310,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,220,Petroleum Refineries,Petroleum Refineries_1002310,278.612876939,7942.774817939,0.44445905,2206328.1033774596,251.86393874171915,NG_Type
0,GARVIN,40049,1002310,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,600,Petroleum Refineries,Petroleum Refineries_1002310,462.731176718,921.552022218,0.049063512000000004,255986.87762767164,29.222246304528724,NG_Type
0,TULSA,40143,1002028,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,220,Petroleum Refineries,Petroleum Refineries_1002028,910.3583174999999,8779.093451297,0.487789865,2438639.0207143785,278.38344985323954,NG_Type
0,TULSA,40143,1002028,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,600,Petroleum Refineries,Petroleum Refineries_1002028,1511.958744,1982.8679391520002,0.102563817,550797.0904017643,62.87638018284981,NG_Type
0,CARTER COUNTY,40019,1007786,324110,Natural Gas (Weighted U.S. Average),324110,2015,OK,600,Petroleum Refineries,Petroleum Refineries_1007786,103.627007154,455.996925584,0.025006621,126665.91399487235,14.459579223158945,NG_Type
0,COMANCHE COUNTY,40031,1001069,322130,Natural Gas (Weighted U.S. Average),322130,2015,OK,150,Paperboard Mills,Paperboard Mills_1001069,325.6725331,325.6725331,0.016395368,90464.6648994518,10.327016541033313,NG_Type
0,COMANCHE COUNTY,40031,1001069,322130,Natural Gas (Weighted U.S. Average),322130,2015,OK,275,Paperboard Mills,Paperboard Mills_1001069,37.03957038,37.03957038,0.001864687,10288.77778101564,1.1745180115314657,NG_Type
0,COMANCHE COUNTY,40031,1001069,322130,Natural Gas (Weighted U.S. Average),322130,2015,OK,200,Paperboard Mills,Paperboard Mills_1001069,86.72245564,86.72245564,0.004365878,24089.590282767924,2.749953228626475,NG_Type
0,COMANCHE COUNTY,40031,1001069,322130,Natural Gas (Weighted U.S. Average),322130,2015,OK,505,Paperboard Mills,Paperboard Mills_1001069,401.7368787,401.7368787,0.020224684,111593.6666915286,12.739003046978151,NG_Type
0,COMANCHE COUNTY,40031,1001069,322130,Natural Gas (Weighted U.S. Average),322130,2015,OK,800,Paperboard Mills,Paperboard Mills_1001069,386.09912534999984,386.09912534999984,0.019437430000000002,107249.84284147232,12.24313274446031,NG_Type
0,RENO COUNTY,20155,1004961,322130,Natural Gas (Weighted U.S. Average),322130,2015,KS,150,Paperboard Mills,Paperboard Mills_1004961,143.07578502,143.07578502,0.00720288,39743.30541128556,4.536907010420727,NG_Type
0,RENO COUNTY,20155,1004961,322130,Natural Gas (Weighted U.S. Average),322130,2015,KS,275,Paperboard Mills,Paperboard Mills_1004961,16.27237507,16.27237507,0.000819202,4520.10780219446,0.5159940413463996,NG_Type
0,RENO COUNTY,20155,1004961,322130,Natural Gas (Weighted U.S. Average),322130,2015,KS,200,Paperboard Mills,Paperboard Mills_1004961,38.09926279,38.09926279,0.001918035,10583.13701928062,1.2081206643014408,NG_Type
0,RENO COUNTY,20155,1004961,322130,Natural Gas (Weighted U.S. Average),322130,2015,KS,505,Paperboard Mills,Paperboard Mills_1004961,176.4926835,176.4926835,0.008885191,49025.784637263,5.596550757678425,NG_Type
0,RENO COUNTY,20155,1004961,322130,Natural Gas (Weighted U.S. Average),322130,2015,KS,800,Paperboard Mills,Paperboard Mills_1004961,132.437121,132.437121,0.006667296999999999,36788.118597138,4.199556917481506,NG_Type
0,MUSKOGEE COUNTY,40101,1001913,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,800,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1001913",626.091878916,626.091878916,0.031519413,173914.54994152868,19.853259125745282,NG_Type
0,MUSKOGEE COUNTY,40101,1001913,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,275,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1001913",47.239632998000005,47.239632998000005,0.0023781450000000003,13122.130774918445,1.4979601341231101,NG_Type
0,MUSKOGEE COUNTY,40101,1001913,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,200,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1001913",110.60433303900001,110.60433303900001,0.005568133,30723.450422907343,3.507243198962026,NG_Type
0,MUSKOGEE COUNTY,40101,1001913,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,505,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1001913",512.3683271049999,512.3683271049999,0.025794215,142324.6491665727,16.247106069243458,NG_Type
0,MAYES,40097,1006813,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,800,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006813",254.2118976,254.2118976,0.012797818,70614.4724915328,8.061012841499178,NG_Type
0,MAYES,40097,1006813,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,275,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006813",19.180694,19.180694,0.0009656160000000001,5327.974817932,0.608216303416895,NG_Type
0,MAYES,40097,1006813,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,200,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006813",44.90864413,44.90864413,0.002260841,12474.633349143141,1.4240449028702216,NG_Type
0,MAYES,40097,1006813,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,505,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006813",208.03675800000002,208.03675800000002,0.010473217,57788.03456372401,6.596807598598631,NG_Type
0,MAYES,40097,1006813,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,150,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006813",217.46718807,217.46718807,0.010947974999999999,60407.60056770846,6.89584481366535,NG_Type
0,TULSA COUNTY,40143,1006052,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,800,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006052",653.0280005,653.0280005,0.032875461,181396.811922889,20.70739862133436,NG_Type
0,TULSA COUNTY,40143,1006052,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,275,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006052",49.27200643,49.27200643,0.002480506,13686.67940211254,1.562406324442071,NG_Type
0,TULSA COUNTY,40143,1006052,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,200,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006052",115.3628227,115.3628227,0.005807723000000001,32045.254163960602,3.658134036981804,NG_Type
0,TULSA COUNTY,40143,1006052,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,505,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006052",534.4117620000001,534.4117620000001,0.02690395,148447.83042483602,16.946099363565757,NG_Type
0,TULSA COUNTY,40143,1006052,322121,Natural Gas (Weighted U.S. Average),322121,2015,OK,150,"Paper Mills, except Newsprint","Paper Mills, except Newsprint_1006052",558.6369652999999,558.6369652999999,0.028123523,155177.0589471034,17.714276135514087,NG_Type
0,WASHINGTON,31177,1006425,311221,Natural Gas (Weighted U.S. Average),311221,2015,NE,149,Wet Corn Milling,Wet Corn Milling_1006425,7147.487370578,7147.487370578,0.359826747,1985414.7468244159,226.6455190438831,NG_Type
0,WASHINGTON,31177,1006425,311221,Natural Gas (Weighted U.S. Average),311221,2015,NE,50,Wet Corn Milling,Wet Corn Milling_1006425,2896.412866,2896.412866,0.14581443300000002,804559.7730917481,91.844722955679,NG_Type
0,GAGE COUNTY,31067,1006575,325311,Natural Gas (Weighted U.S. Average),325311,2015,NE,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1006575,2143.495065,2143.495065,0.107910209,595415.7721655701,67.96983700520207,NG_Type
0,GAGE COUNTY,31067,1006575,325311,Natural Gas (Weighted U.S. Average),325311,2015,NE,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1006575,1082.7964763999998,1082.7964763999998,0.054511342000000004,300777.0396214392,34.33527849559808,NG_Type
0,MAYES,40097,1005867,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1005867,1043.080376,1043.080376,0.052511910999999994,289744.780684528,33.07588820599635,NG_Type
0,MAYES,40097,1005867,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1005867,526.9168909,526.9168909,0.026526635,146365.92012042023,16.708438369910983,NG_Type
0,MONTGOMERY COUNTY,20125,1002170,325311,Natural Gas (Weighted U.S. Average),325311,2015,KS,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002170,668.4200534,668.4200534,0.033650345,185672.3855933452,21.1954778074595,NG_Type
0,MONTGOMERY COUNTY,20125,1002170,325311,Natural Gas (Weighted U.S. Average),325311,2015,KS,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002170,337.65549089999996,337.65549089999996,0.016998628000000002,93793.2669512202,10.70699394420322,NG_Type
0,WOODWARD COUNTY,40153,1005788,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1005788,3915.679132,3915.679132,0.197127467,1087689.5179286962,124.1654700831845,NG_Type
0,WOODWARD COUNTY,40153,1005788,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1005788,1978.0234789,1978.0234789,0.099579855,549451.4059218842,62.722763233091804,NG_Type
0,FORD,20057,1006037,325311,Natural Gas (Weighted U.S. Average),325311,2015,KS,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1006037,2761.772333,2761.772333,0.139036209,767159.5951160741,87.57529624612718,NG_Type
0,FORD,20057,1006037,325311,Natural Gas (Weighted U.S. Average),325311,2015,KS,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1006037,1395.1221063000003,1395.1221063000003,0.070234787,387534.22844380146,44.23906717394994,NG_Type
0,ROGERS,40131,1002275,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002275,12964.65445,12964.65445,0.65268103,3601295.7838121,411.10682463608447,NG_Type
0,ROGERS,40131,1002275,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002275,6549.15534,6549.15534,0.32970485,1819211.2720345203,207.67251963864385,NG_Type
0,GARFIELD,40047,1002407,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,850,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002407,8611.102664,8611.102664,0.43350969200000006,2391974.8758005924,273.0564926713005,NG_Type
0,GARFIELD,40047,1002407,325311,Natural Gas (Weighted U.S. Average),325311,2015,OK,260,Nitrogenous Fertilizers,Nitrogenous Fertilizers_1002407,4349.938459,4349.938459,0.21898943199999998,1208317.2052641022,137.9357540255824,NG_Type
0,SEDGWICK,20173,1001704,325181,Natural Gas (Weighted U.S. Average),325181,2015,KS,177,Alkalies and Chlorine,Alkalies and Chlorine_1001704,1352.3520704900002,1352.3520704900002,0.06808161,375653.6534365713,42.882837150293525,NG_Type
0,SEQUOYAH COUNTY,40135,1002397,327410,Natural Gas (Weighted U.S. Average),327410,2015,OK,120,Lime,Lime_1002397,0.0,0.0,0.0,0.0,0.0,NG_Type
0,SEQUOYAH COUNTY,40135,1002397,327410,Natural Gas (Weighted U.S. Average),327410,2015,OK,1500,Lime,Lime_1002397,37.280908409999995,566.40276731,0.049034788999999995,157334.22789783718,17.96052829883986,NG_Type
0,BROOKINGS,46011,1003779,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1003779,2544.639304,2544.639304,0.12810505700000002,706844.816586512,80.6900475555379,NG_Type
0,BROOKINGS,46011,1003779,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1003779,1155.2350210000002,1155.2350210000002,0.058158124000000005,320898.8736633381,36.63229151407969,NG_Type
0,TURNER,46125,1004765,325193,Other Biomass Gases,325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1004765,2079.5116952000003,2081.833627215,0.10480427,578287.5813005284,66.01456407540277,NG_Type
0,TURNER,46125,1004765,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1004765,944.0727941,944.0727941,0.047527560999999996,262242.6525995098,29.93637586752395,NG_Type
0,BUFFALO COUNTY,31019,1003096,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1003096,1264.889538,1264.889538,0.063678474,351358.486086564,40.1094162199274,NG_Type
0,BUFFALO COUNTY,31019,1003096,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1003096,574.2443301,574.2443301,0.028909246,159512.4415265178,18.209182822661848,NG_Type
0,BROWN COUNTY,46013,1002047,325193,Other Biomass Gases,325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1002047,1106.4003972,1106.451601271,0.055702176000000006,307347.91289785586,35.08537818468674,NG_Type
