,COUNTY,COUNTY_FIPS,FACILITY_ID,FINAL_NAICS_CODE,FUEL_TYPE,MECS_NAICS,REPORTING_YEAR,STATE,Temp_degC,Industry,Label,Natural_gas,Total,MMTCO2E,Thermal MWh,Thermal MWh/hr,Fuel_group
0,BROWN COUNTY,46013,1002047,325193,Other Biomass Gases,325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1002047,502.29220489999994,502.29220489999994,0.025286952,139525.7240927122,15.927594074510523,NG_Type
0,RICE,20159,1002082,325193,Other Biomass Gases,325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1002082,684.1978525,686.1417107679999,0.034541048,190595.07213371352,21.757428325766384,NG_Type
0,RICE,20159,1002082,325193,Other Biomass Gases,325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1002082,310.61742999999996,310.61742999999996,0.015637448,86282.68847054,9.849621971522831,NG_Type
0,SAUNDERS,31155,1012036,325193,Other Biomass Gases,325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1012036,314.1876773,314.193366642,0.0158174671,87276.00499908149,9.96301426930154,NG_Type
0,SAUNDERS,31155,1012036,325193,Other Biomass Gases,325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1012036,142.6373505,142.6373505,0.007180808,39621.517947189,4.52300433187089,NG_Type
0,PIERCE COUNTY,31139,1005369,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1005369,1107.2997944,1107.2997944,0.055744916000000005,307583.52228884323,35.11227423388621,NG_Type
0,PIERCE COUNTY,31139,1005369,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1005369,502.70052010000006,502.70052010000006,0.025307508,139639.14507233782,15.94054167492441,NG_Type
0,GAGE,31067,1002962,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1002962,1851.758727081,1851.758727081,0.093223295,514377.835691106,58.71893101496644,NG_Type
0,GAGE,31067,1002962,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1002962,7.248039425,7.248039425,0.000364889,2013.34589539765,0.22983400632393267,NG_Type
0,HAMILTON COUNTY,31081,1003282,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1003282,920.6940013000001,920.6940013000001,0.0463506,255748.53829311143,29.19503861793509,NG_Type
0,HAMILTON COUNTY,31081,1003282,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1003282,304.3727471,304.3727471,0.015323071,84548.05294394381,9.651604217345184,NG_Type
0,SEDGWICK COUNTY,20173,1005278,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1005278,100.36673732,100.36673732,0.005052774,27879.671559274964,3.1826109085930323,NG_Type
0,SEDGWICK COUNTY,20173,1005278,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1005278,45.56526725,45.56526725,0.002293897,12657.0288061705,1.444866302074258,NG_Type
0,SPINK COUNTY,46115,1001723,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1001723,960.6980550000001,960.6980550000001,0.048364529,266860.78432179004,30.463559854085624,NG_Type
0,SPINK COUNTY,46115,1001723,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1001723,436.14512930000006,436.14512930000006,0.021956902,121151.52172669543,13.830082388892173,NG_Type
0,EDMUNDS,46045,1005353,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1005353,2347.837926,2347.837926,0.118197464,652177.723408428,74.44951180461507,NG_Type
0,EDMUNDS,46045,1005353,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1005353,1065.8896109999998,1065.8896109999998,0.053660198,296080.68436435796,33.79916488177602,NG_Type
0,ROBERTS,46109,1002909,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1002909,585.5088619,585.5088619,0.029476338,162641.48064085824,18.56637906859112,NG_Type
0,ROBERTS,46109,1002909,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1002909,265.8138391,265.8138391,0.013381895,73837.2365975198,8.428908287388106,NG_Type
0,PERKINS COUNTY,31135,1005476,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1005476,623.6180512999999,623.6180512999999,0.031394873,173227.3750540114,19.77481450388258,NG_Type
0,PERKINS COUNTY,31135,1005476,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1005476,283.1149435,283.1149435,0.014252886999999999,78643.102775543,8.977523147893036,NG_Type
0,HOLT COUNTY,31089,1002148,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1002148,755.0992451,755.0992451,0.038014044999999996,209749.9581053878,23.944059144450662,NG_Type
0,HOLT COUNTY,31089,1002148,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1002148,342.8057923,342.8057923,0.01725791,95223.90737350941,10.870309060902901,NG_Type
0,HITCHCOCK,31087,1006662,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1006662,614.0487777000001,614.0487777000001,0.030913125,170569.2413719506,19.47137458583911,NG_Type
0,HITCHCOCK,31087,1006662,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1006662,278.7706108,278.7706108,0.01403418,77436.3427268024,8.83976515146146,NG_Type
0,FURNAS COUNTY,31065,1004039,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1004039,685.8027103,685.8027103,0.034525442,190500.90526171343,21.746678682844,NG_Type
0,FURNAS COUNTY,31065,1004039,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1004039,311.34601569999995,311.34601569999995,0.015674127,86485.07354911459,9.872725290994817,NG_Type
0,LINCOLN COUNTY,46083,1006030,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1006030,1123.4616102,1123.4616102,0.056558552,312072.9191581356,35.62476246097438,NG_Type
0,LINCOLN COUNTY,46083,1006030,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1006030,510.03778619999997,510.03778619999997,0.025676888999999998,141677.2761750636,16.17320504281548,NG_Type
0,MORRILL COUNTY,31123,1002349,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1002349,620.0178593999999,620.0178593999999,0.031213628,172227.3209484132,19.66065307630288,NG_Type
0,MORRILL COUNTY,31123,1002349,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1002349,281.4805006,281.4805006,0.014170604,78189.09049566681,8.92569526206242,NG_Type
0,PRATT,20151,1011656,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1011656,688.4982987000001,688.4982987000001,0.034661146000000004,191249.6804162886,21.832155298663086,NG_Type
0,PRATT,20151,1011656,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1011656,312.5697798,312.5697798,0.015735735,86825.00829328441,9.911530627087261,NG_Type
0,DAVISON COUNTY,46035,1006672,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1006672,1346.2635059999998,1346.2635059999998,0.067775092,373962.38416966796,42.689769882382194,NG_Type
0,DAVISON COUNTY,46035,1006672,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1006672,611.1871132,611.1871132,0.03076906,169774.3339304696,19.380631727222557,NG_Type
0,BON HOMME,46009,1004103,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1004103,216.20024254,216.20024254,0.010884193,60055.67097227613,6.855670202314626,NG_Type
0,BON HOMME,46009,1004103,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1004103,98.15225735,98.15225735,0.00494129,27264.5377421683,3.1123901532155593,NG_Type
0,KEARNEY,31099,1001677,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1001677,762.2176288,762.2176288,0.038372407,211727.28849280643,24.169781791416256,NG_Type
0,KEARNEY,31099,1001677,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1001677,346.03745110000006,346.03745110000006,0.017420602,96121.59109165582,10.972784371193587,NG_Type
0,ANDERSON,20003,1004792,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1004792,631.2414511,631.2414511,0.031778657999999994,175344.98780365582,20.016551119138793,NG_Type
0,ANDERSON,20003,1004792,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1004792,286.5758735,286.5758735,0.014427121000000001,79604.472989083,9.087268606059704,NG_Type
0,RUSSELL COUNTY,20167,1006552,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1006552,682.8689314,682.8689314,0.034377746,189685.9660264292,21.653649089775023,NG_Type
0,RUSSELL COUNTY,20167,1006552,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1006552,310.0141161,310.0141161,0.015607075,86115.10114202581,9.830490997948152,NG_Type
0,LOGAN,20109,1000405,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1000405,615.6497307,615.6497307,0.030993722999999997,171013.95089438462,19.522140513057604,NG_Type
0,LOGAN,20109,1000405,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1000405,279.4974238,279.4974238,0.01407077,77638.2353883164,8.86281225894023,NG_Type
0,BEADLE,46005,1002074,325193,Other Biomass Gases,325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1002074,553.950564,554.272960005,0.027903604999999998,153964.8342842689,17.57589432468823,NG_Type
0,BEADLE,46005,1002074,325193,Other Biomass Gases,325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1002074,251.4867591,251.4867591,0.012660626000000001,69857.4889692798,7.97459919740637,NG_Type
0,YORK,31185,1002073,325193,Other Biomass Gases,325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1002073,2084.3575063,2085.43742756,0.10498663999999999,579288.6377527616,66.12883992611435,NG_Type
0,YORK,31185,1002073,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1002073,946.272733,946.272733,0.047638313,262853.747227274,30.006135528227624,NG_Type
0,PHILLIPS,20147,1006936,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1006936,666.4012425000001,666.4012425000001,0.033548711999999994,185111.60433916503,21.131461682553084,NG_Type
0,PHILLIPS,20147,1006936,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1006936,302.53798739999996,302.53798739999996,0.015230703,84038.3970639972,9.593424322374108,NG_Type
0,SEWARD,20175,1006203,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1006203,1519.3265255000001,1519.3265255000001,0.076487623,422035.48360033904,48.17756662104327,NG_Type
0,SEWARD,20175,1006203,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1006203,689.7556005,689.7556005,0.034724442,191598.93119568902,21.87202410909692,NG_Type
0,CODINGTON COUNTY,46029,1005386,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1005386,2277.371264,2277.371264,0.11464995300000001,632603.6349713921,72.21502682321827,NG_Type
0,CODINGTON COUNTY,46029,1005386,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1005386,1033.8986109999998,1033.8986109999998,0.052049672000000005,287194.28836635797,32.78473611488105,NG_Type
0,HALL COUNTY,31079,1002703,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1002703,1811.4405752,1811.4405752,0.091193553,503178.3400979056,57.44044978286594,NG_Type
0,HALL COUNTY,31079,1002703,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1002703,822.3717949,822.3717949,0.041400754,228436.79244373224,26.077259411384958,NG_Type
0,STEVENS,20189,1011661,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1011661,367.908110853,460.666217783,0.029091213999999997,127962.94064332618,14.607641625950478,NG_Type
0,STEVENS,20189,1011661,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1011661,167.025768131,167.025768131,0.008408562,46396.08381989293,5.296356600444398,NG_Type
0,BROWN,46013,1007063,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1007063,1195.5461461,1195.5461461,0.060187512,332096.4173713658,37.910549928238105,NG_Type
0,BROWN,46013,1007063,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1007063,542.763281,542.763281,0.027324392000000003,150767.69866961802,17.21092450566416,NG_Type
0,BOONE,31011,1003150,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1003150,2324.9573139999998,2324.9573139999998,0.11704558199999998,645821.992768292,73.72397177720228,NG_Type
0,BOONE,31011,1003150,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1003150,1055.502093,1055.502093,0.053137258,293195.260389354,33.46977858325959,NG_Type
0,FINNEY,20055,1004091,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1004091,738.4948893999999,738.4948893999999,0.037178129000000004,205137.63338775322,23.417538057962695,NG_Type
0,FINNEY,20055,1004091,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1004091,335.2676185,335.2676185,0.016878415,93129.96853169301,10.631274946540298,NG_Type
0,HAMILTON COUNTY,31081,1010658,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1010658,1812.9855604,1812.9855604,0.091271332,503607.50299679127,57.48944098136886,NG_Type
0,HAMILTON COUNTY,31081,1010658,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1010658,823.073199,823.073199,0.041436065,228631.62707182203,26.09950080728562,NG_Type
0,FILLMORE COUNTY,31059,1006694,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1006694,1195.5331300999999,1195.5331300999999,0.060186856,332092.8018129178,37.91013719325545,NG_Type
0,FILLMORE COUNTY,31059,1006694,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,233,Ethyl Alcohol,Ethyl Alcohol_1006694,542.7573719999999,542.7573719999999,0.027324094,150766.05727941598,17.210737132353422,NG_Type
0,GRANT COUNTY,46051,1004713,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,450,Ethyl Alcohol,Ethyl Alcohol_1004713,1333.8749933,1333.8749933,0.06715141599999999,370521.1278888874,42.29693240740724,NG_Type
0,GRANT COUNTY,46051,1004713,325193,Natural Gas (Weighted U.S. Average),325193,2015,SD,233,Ethyl Alcohol,Ethyl Alcohol_1004713,605.5628803999999,605.5628803999999,0.030485919,168212.04579175118,19.20228833239169,NG_Type
0,ATCHISON COUNTY,20005,1002865,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,450,Ethyl Alcohol,Ethyl Alcohol_1002865,1809.9320351000001,1809.9320351000001,0.09111760899999999,502759.3008460078,57.39261425182738,NG_Type
0,ATCHISON COUNTY,20005,1002865,325193,Natural Gas (Weighted U.S. Average),325193,2015,KS,233,Ethyl Alcohol,Ethyl Alcohol_1002865,821.6869361,821.6869361,0.041366276,228246.55373598583,26.055542663925323,NG_Type
0,MADISON COUNTY,31119,1003954,325193,Other Biomass Gases,325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1003954,1112.774472,1117.464936759,0.056253206,310407.1752030416,35.4346090414431,NG_Type
0,VALLEY COUNTY,31175,1005812,325193,Other Biomass Gases,325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1005812,1571.0194689999998,1577.332854827,0.079403193,438148.36574813444,50.016936729239085,NG_Type
0,MERRICK,31121,1000344,325193,Other Biomass Gases,325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1000344,2404.614616,2413.811168717,0.121511989,670503.6388238708,76.54151128126378,NG_Type
0,DAKOTA COUNTY,31043,1005683,325193,Natural Gas (Weighted U.S. Average),325193,2015,NE,450,Ethyl Alcohol,Ethyl Alcohol_1005683,1300.8412460000002,1455.2395944000002,0.07314757100000001,404233.5440532433,46.14538174123781,NG_Type
