COUNTY,COUNTY_FIPS,FACILITY_ID,FINAL_NAICS_CODE,MECS_NAICS,REPORTING_YEAR,STATE,Industry,Temperature Band,Label,Temp_degC,FUEL_TYPE,Natural_gas,Total,MMTCO2E,Thermal MWh,Thermal MWh/hr,Fuel_group
ADAMS,31001,1000063,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1000063,233,Natural Gas (Weighted U.S. Average),591.3403905,591.3403905,0.029769915,164261.35099230902,18.75129577537774,NG_Type
ADAMS,31001,1000063,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1000063,450,Natural Gas (Weighted U.S. Average),1302.5470764000002,1302.5470764000002,0.065574271,361818.92178823927,41.3035298845022,NG_Type
ADAMS COUNTY,31001,1002067,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1002067,233,Natural Gas (Weighted U.S. Average),95.12032434,95.12032434,0.004788653,26422.33345451652,3.016248111246178,NG_Type
ADAMS COUNTY,31001,1002067,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1002067,450,Natural Gas (Weighted U.S. Average),209.52179547,209.52179547,0.010547979,58200.545302065664,6.64389786553261,NG_Type
ANDERSON,20003,1004792,325193,325193,2015,KS,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1004792,233,Natural Gas (Weighted U.S. Average),286.5758735,286.5758735,0.014427121,79604.472989083,9.087268606059704,NG_Type
ANDERSON,20003,1004792,325193,325193,2015,KS,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1004792,450,Natural Gas (Weighted U.S. Average),631.2414511,631.2414511,0.031778658,175344.98780365582,20.016551119138793,NG_Type
ATCHISON COUNTY,20005,1002865,325193,325193,2015,KS,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1002865,233,Natural Gas (Weighted U.S. Average),821.6869361,821.6869361,0.041366276,228246.55373598583,26.055542663925323,NG_Type
ATCHISON COUNTY,20005,1002865,325193,325193,2015,KS,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1002865,450,Natural Gas (Weighted U.S. Average),1809.9320351000001,1809.9320351000001,0.091117609,502759.3008460079,57.39261425182738,NG_Type
BEADLE,46005,1002074,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1002074,233,Natural Gas (Weighted U.S. Average)Other Biomass Gases,251.4867591,251.4867591,0.012660626,69857.4889692798,7.97459919740637,NG_TypeNG_Type
BEADLE,46005,1002074,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1002074,450,Natural Gas (Weighted U.S. Average)Other Biomass Gases,553.950564,554.272960005,0.027903605,153964.8342842689,17.57589432468823,NG_TypeNG_Type
BON HOMME,46009,1004103,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1004103,233,Natural Gas (Weighted U.S. Average),98.15225735,98.15225735,0.00494129,27264.5377421683,3.1123901532155593,NG_Type
BON HOMME,46009,1004103,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1004103,450,Natural Gas (Weighted U.S. Average),216.20024253999998,216.20024253999998,0.010884193,60055.670972276115,6.855670202314625,NG_Type
BOONE,31011,1003150,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1003150,233,Natural Gas (Weighted U.S. Average),1055.502093,1055.502093,0.053137258,293195.260389354,33.46977858325959,NG_Type
BOONE,31011,1003150,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1003150,450,Natural Gas (Weighted U.S. Average),2324.957314,2324.957314,0.11704558200000001,645821.9927682921,73.7239717772023,NG_Type
BROOKINGS,46011,1003779,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1003779,233,Natural Gas (Weighted U.S. Average),1155.235021,1155.235021,0.058158124,320898.873663338,36.63229151407968,NG_Type
BROOKINGS,46011,1003779,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1003779,450,Natural Gas (Weighted U.S. Average),2544.6393040000003,2544.6393040000003,0.128105057,706844.8165865121,80.69004755553792,NG_Type
BROWN,46013,1007063,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1007063,233,Natural Gas (Weighted U.S. Average),542.763281,542.763281,0.027324392,150767.69866961802,17.21092450566416,NG_Type
BROWN,46013,1007063,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1007063,450,Natural Gas (Weighted U.S. Average),1195.5461461,1195.5461461,0.060187512,332096.4173713658,37.91054992823811,NG_Type
BROWN COUNTY,46013,1002047,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1002047,233,Natural Gas (Weighted U.S. Average)Other Biomass Gases,502.2922049,502.2922049,0.025286952,139525.72409271222,15.927594074510527,NG_TypeNG_Type
BROWN COUNTY,46013,1002047,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1002047,450,Natural Gas (Weighted U.S. Average)Other Biomass Gases,1106.4003972,1106.451601271,0.055702176,307347.9128978559,35.085378184686746,NG_TypeNG_Type
BUFFALO COUNTY,31019,1003096,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1003096,233,Natural Gas (Weighted U.S. Average),574.2443301,574.2443301,0.028909246,159512.4415265178,18.209182822661848,NG_Type
BUFFALO COUNTY,31019,1003096,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1003096,450,Natural Gas (Weighted U.S. Average),1264.889538,1264.889538,0.063678474,351358.486086564,40.1094162199274,NG_Type
BUTLER,20015,1004291,324110,324110,2015,KS,Petroleum Refineries,100-300 C,Petroleum Refineries_1004291,220,Natural Gas (Weighted U.S. Average)Fuel Gas,279.18015812,13744.04745012,0.770265429,3817794.012599434,435.8212343150039,NG_TypeFuelGas_Type
BUTLER,20015,1004291,324110,324110,2015,KS,Petroleum Refineries,550-850 C,Petroleum Refineries_1004291,600,Natural Gas (Weighted U.S. Average)Fuel Gas,463.951703716,1270.0361582159999,0.068627879,352788.10395692405,40.272614606954804,NG_TypeFuelGas_Type
CARTER COUNTY,40019,1007786,324110,324110,2015,OK,Petroleum Refineries,100-300 C,Petroleum Refineries_1007786,220,Fuel Gas,0.0,5886.001354800001,0.33056818899999996,1635001.6843336346,186.64402789196743,FuelGas_Type
CARTER COUNTY,40019,1007786,324110,324110,2015,OK,Petroleum Refineries,550-850 C,Petroleum Refineries_1007786,600,Fuel GasNatural Gas (Weighted U.S. Average),103.627007154,455.996925584,0.025006621,126665.91399487236,14.459579223158945,FuelGas_TypeNG_Type
CODINGTON COUNTY,46029,1005386,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1005386,233,Natural Gas (Weighted U.S. Average),1033.898611,1033.898611,0.052049672,287194.288366358,32.784736114881056,NG_Type
CODINGTON COUNTY,46029,1005386,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1005386,450,Natural Gas (Weighted U.S. Average),2277.371264,2277.371264,0.114649953,632603.6349713921,72.21502682321827,NG_Type
COMANCHE COUNTY,40031,1001069,322130,322130,2015,OK,Paperboard Mills,100-300 C,Paperboard Mills_1001069,150,Natural Gas (Weighted U.S. Average),325.6725331,325.6725331,0.016395368,90464.6648994518,10.327016541033313,NG_Type
COMANCHE COUNTY,40031,1001069,322130,322130,2015,OK,Paperboard Mills,100-300 C,Paperboard Mills_1001069,200,Natural Gas (Weighted U.S. Average),86.72245564,86.72245564,0.004365878,24089.590282767924,2.749953228626475,NG_Type
COMANCHE COUNTY,40031,1001069,322130,322130,2015,OK,Paperboard Mills,100-300 C,Paperboard Mills_1001069,275,Natural Gas (Weighted U.S. Average),37.03957038,37.03957038,0.001864687,10288.77778101564,1.1745180115314657,NG_Type
COMANCHE COUNTY,40031,1001069,322130,322130,2015,OK,Paperboard Mills,300-550 C,Paperboard Mills_1001069,505,Natural Gas (Weighted U.S. Average),401.7368787,401.7368787,0.020224684,111593.6666915286,12.739003046978151,NG_Type
COMANCHE COUNTY,40031,1001069,322130,322130,2015,OK,Paperboard Mills,550-850 C,Paperboard Mills_1001069,800,Natural Gas (Weighted U.S. Average),386.0991253499999,386.0991253499999,0.019437430000000002,107249.84284147233,12.243132744460311,NG_Type
DAKOTA COUNTY,31043,1005683,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1005683,450,Natural Gas (Weighted U.S. Average)Landfill Gas,1300.841246,1455.2395944,0.07314757100000001,404233.54405324324,46.14538174123781,NG_TypeNG_Type
DAVISON COUNTY,46035,1006672,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1006672,233,Natural Gas (Weighted U.S. Average),611.1871132,611.1871132,0.03076906,169774.3339304696,19.380631727222557,NG_Type
DAVISON COUNTY,46035,1006672,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1006672,450,Natural Gas (Weighted U.S. Average),1346.2635059999998,1346.2635059999998,0.067775092,373962.38416966796,42.689769882382194,NG_Type
EDMUNDS,46045,1005353,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1005353,233,Natural Gas (Weighted U.S. Average),1065.889611,1065.889611,0.053660198,296080.684364358,33.79916488177603,NG_Type
EDMUNDS,46045,1005353,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1005353,450,Natural Gas (Weighted U.S. Average),2347.837926,2347.837926,0.118197464,652177.723408428,74.44951180461507,NG_Type
FILLMORE COUNTY,31059,1006694,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1006694,233,Natural Gas (Weighted U.S. Average),542.757372,542.757372,0.027324094,150766.057279416,17.210737132353426,NG_Type
FILLMORE COUNTY,31059,1006694,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1006694,450,Natural Gas (Weighted U.S. Average),1195.5331301,1195.5331301,0.060186856,332092.8018129178,37.91013719325545,NG_Type
FINNEY,20055,1004091,325193,325193,2015,KS,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1004091,233,Natural Gas (Weighted U.S. Average),335.2676185,335.2676185,0.016878415,93129.96853169301,10.631274946540298,NG_Type
FINNEY,20055,1004091,325193,325193,2015,KS,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1004091,450,Natural Gas (Weighted U.S. Average),738.4948893999999,738.4948893999999,0.037178129000000004,205137.63338775322,23.417538057962695,NG_Type
FORD,20057,1006037,325311,325311,2015,KS,Nitrogenous Fertilizers,100-300 C,Nitrogenous Fertilizers_1006037,260,Natural Gas (Weighted U.S. Average),1395.1221063,1395.1221063,0.07023478699999999,387534.2284438014,44.239067173949934,NG_Type
FORD,20057,1006037,325311,325311,2015,KS,Nitrogenous Fertilizers,850+ C,Nitrogenous Fertilizers_1006037,850,Natural Gas (Weighted U.S. Average),2761.772333,2761.772333,0.139036209,767159.5951160741,87.57529624612718,NG_Type
FURNAS COUNTY,31065,1004039,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1004039,233,Natural Gas (Weighted U.S. Average),311.3460157,311.3460157,0.015674127,86485.0735491146,9.872725290994818,NG_Type
FURNAS COUNTY,31065,1004039,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1004039,450,Natural Gas (Weighted U.S. Average),685.8027103,685.8027103,0.034525442,190500.90526171343,21.746678682844,NG_Type
GAGE,31067,1002962,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1002962,233,Natural Gas (Weighted U.S. Average),7.248039425,7.248039425,0.000364889,2013.34589539765,0.22983400632393267,NG_Type
GAGE,31067,1002962,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1002962,450,Natural Gas (Weighted U.S. Average),1851.7587270810002,1851.7587270810002,0.093223295,514377.8356911061,58.718931014966444,NG_Type
GAGE COUNTY,31067,1006575,325311,325311,2015,NE,Nitrogenous Fertilizers,100-300 C,Nitrogenous Fertilizers_1006575,260,Natural Gas (Weighted U.S. Average),1082.7964764,1082.7964764,0.054511342000000004,300777.03962143924,34.33527849559809,NG_Type
GAGE COUNTY,31067,1006575,325311,325311,2015,NE,Nitrogenous Fertilizers,850+ C,Nitrogenous Fertilizers_1006575,850,Natural Gas (Weighted U.S. Average),2143.495065,2143.495065,0.107910209,595415.7721655701,67.96983700520207,NG_Type
GARFIELD,40047,1002407,325311,325311,2015,OK,Nitrogenous Fertilizers,100-300 C,Nitrogenous Fertilizers_1002407,260,Natural Gas (Weighted U.S. Average),4349.938459,4349.938459,0.21898943199999998,1208317.2052641022,137.93575402558244,NG_Type
GARFIELD,40047,1002407,325311,325311,2015,OK,Nitrogenous Fertilizers,850+ C,Nitrogenous Fertilizers_1002407,850,Natural Gas (Weighted U.S. Average),8611.102664,8611.102664,0.433509692,2391974.8758005924,273.0564926713005,NG_Type
GARVIN,40049,1002310,324110,324110,2015,OK,Petroleum Refineries,100-300 C,Petroleum Refineries_1002310,220,Natural Gas (Weighted U.S. Average)Fuel Gas,278.612876939,7942.774817939,0.4444590500000001,2206328.1033774596,251.86393874171915,NG_TypeFuelGas_Type
GARVIN,40049,1002310,324110,324110,2015,OK,Petroleum Refineries,550-850 C,Petroleum Refineries_1002310,600,Natural Gas (Weighted U.S. Average)Fuel Gas,462.731176718,921.552022218,0.049063512,255986.87762767164,29.222246304528724,NG_TypeFuelGas_Type
GRANT COUNTY,46051,1004713,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1004713,233,Natural Gas (Weighted U.S. Average),605.5628804,605.5628804,0.030485919,168212.0457917512,19.202288332391692,NG_Type
GRANT COUNTY,46051,1004713,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1004713,450,Natural Gas (Weighted U.S. Average),1333.8749933,1333.8749933,0.06715141599999999,370521.1278888874,42.29693240740724,NG_Type
HALL COUNTY,31079,1002703,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1002703,233,Natural Gas (Weighted U.S. Average),822.3717949,822.3717949,0.041400754,228436.79244373224,26.077259411384958,NG_Type
HALL COUNTY,31079,1002703,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1002703,450,Natural Gas (Weighted U.S. Average),1811.4405752,1811.4405752,0.091193553,503178.3400979056,57.44044978286594,NG_Type
HAMILTON COUNTY,31081,1003282,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1003282,233,Natural Gas (Weighted U.S. Average),304.3727471,304.3727471,0.015323071,84548.05294394381,9.651604217345184,NG_Type
HAMILTON COUNTY,31081,1003282,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1003282,450,Natural Gas (Weighted U.S. Average),920.6940013000001,920.6940013000001,0.0463506,255748.53829311143,29.19503861793509,NG_Type
HAMILTON COUNTY,31081,1010658,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1010658,233,Natural Gas (Weighted U.S. Average),823.073199,823.073199,0.041436065,228631.62707182203,26.09950080728562,NG_Type
HAMILTON COUNTY,31081,1010658,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1010658,450,Natural Gas (Weighted U.S. Average),1812.9855604,1812.9855604,0.091271332,503607.50299679127,57.48944098136886,NG_Type
HITCHCOCK,31087,1006662,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1006662,233,Natural Gas (Weighted U.S. Average),278.7706108,278.7706108,0.01403418,77436.3427268024,8.83976515146146,NG_Type
HITCHCOCK,31087,1006662,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1006662,450,Natural Gas (Weighted U.S. Average),614.0487777000001,614.0487777000001,0.030913125,170569.2413719506,19.47137458583911,NG_Type
HOLT COUNTY,31089,1002148,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1002148,233,Natural Gas (Weighted U.S. Average),342.8057923,342.8057923,0.01725791,95223.90737350941,10.870309060902901,NG_Type
HOLT COUNTY,31089,1002148,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1002148,450,Natural Gas (Weighted U.S. Average),755.0992451,755.0992451,0.038014044999999996,209749.9581053878,23.944059144450662,NG_Type
KAY,40071,1001920,324110,324110,2015,OK,Petroleum Refineries,100-300 C,Petroleum Refineries_1001920,220,Natural Gas (Weighted U.S. Average)Fuel Gas,118.642324802,6497.335045042,0.364211304,1804816.7341416767,206.02930755041973,NG_TypeFuelGas_Type
KAY,40071,1001920,324110,324110,2015,OK,Petroleum Refineries,550-850 C,Petroleum Refineries_1001920,600,Natural Gas (Weighted U.S. Average)Fuel Gas,497.48222137700003,13373.313726295,0.7481741829999999,3714812.340262773,424.06533564643513,NG_TypeFuelGas_Type
KEARNEY,31099,1001677,325193,325193,2015,NE,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1001677,233,Natural Gas (Weighted U.S. Average),346.0374511,346.0374511,0.017420602,96121.5910916558,10.972784371193585,NG_Type
KEARNEY,31099,1001677,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1001677,450,Natural Gas (Weighted U.S. Average),762.2176288,762.2176288,0.038372407,211727.28849280643,24.16978179141626,NG_Type
LINCOLN COUNTY,46083,1006030,325193,325193,2015,SD,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1006030,233,Natural Gas (Weighted U.S. Average),510.0377862,510.0377862,0.025676889,141677.27617506363,16.173205042815482,NG_Type
LINCOLN COUNTY,46083,1006030,325193,325193,2015,SD,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1006030,450,Natural Gas (Weighted U.S. Average),1123.4616102,1123.4616102,0.056558552,312072.9191581356,35.62476246097438,NG_Type
LOGAN,20109,1000405,325193,325193,2015,KS,Ethyl Alcohol,100-300 C,Ethyl Alcohol_1000405,233,Natural Gas (Weighted U.S. Average),279.4974238,279.4974238,0.01407077,77638.2353883164,8.86281225894023,NG_Type
LOGAN,20109,1000405,325193,325193,2015,KS,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1000405,450,Natural Gas (Weighted U.S. Average),615.6497307,615.6497307,0.030993723,171013.95089438462,19.522140513057604,NG_Type
MADISON,31119,1007695,331111,331111,2015,NE,Iron and Steel Mills,100-300 C,Iron and Steel Mills_1007695,180,Natural Gas (Weighted U.S. Average),149.03822784,149.03822784,0.007503048,41399.54085293952,4.725974983212275,NG_Type
MADISON,31119,1007695,331111,331111,2015,NE,Iron and Steel Mills,850+ C,Iron and Steel Mills_1007695,1100,Natural Gas (Weighted U.S. Average),988.3587741,988.3587741,0.049757055,274544.3235519498,31.34067620456048,NG_Type
MADISON COUNTY,31119,1003954,325193,325193,2015,NE,Ethyl Alcohol,300-550 C,Ethyl Alcohol_1003954,450,Natural Gas (Weighted U.S. Average)Other Biomass Gases,1112.774472,1117.464936759,0.056253206,310407.1752030416,35.4346090414431,NG_TypeNG_Type
MARSHALL COUNTY,40095,1004453,331111,331111,2015,OK,Iron and Steel Mills,100-300 C,Iron and Steel Mills_1004453,180,Natural Gas (Weighted U.S. Average),56.921546289999995,56.921546289999995,0.002865608,15811.553285343622,1.8049718362264406,NG_Type
MARSHALL COUNTY,40095,1004453,331111,331111,2015,OK,Iron and Steel Mills,850+ C,Iron and Steel Mills_1004453,1100,Natural Gas (Weighted U.S. Average),377.479728,377.479728,0.019003504,104855.56388438401,11.96981322881096,NG_Type
MAYES,40097,1005867,325311,325311,2015,OK,Nitrogenous Fertilizers,100-300 C,Nitrogenous Fertilizers_1005867,260,Natural Gas (Weighted U.S. Average),526.9168909,526.9168909,0.026526635,146365.9201204202,16.70843836991098,NG_Type
MAYES,40097,1005867,325311,325311,2015,OK,Nitrogenous Fertilizers,850+ C,Nitrogenous Fertilizers_1005867,850,Natural Gas (Weighted U.S. Average),1043.080376,1043.080376,0.052511911,289744.780684528,33.07588820599635,NG_Type
MAYES,40097,1006813,322121,322121,2015,OK,"Paper Mills, except Newsprint",100-300 C,"Paper Mills, except Newsprint_1006813",150,Natural Gas (Weighted U.S. Average),217.46718807000002,217.46718807000002,0.010947974999999999,60407.60056770847,6.8958448136653505,NG_Type
